,3nd_neighbor
4870,16302
4871,1697
4872,4151
4873,17727
4874,5126
4875,4848
4876,10413
4877,28091
4878,25371
4879,28007
4880,3746
4881,5714
4882,6380
4883,12384
4884,1211
4885,19014
4886,7980
4887,12829
4888,26846
4889,5044
4890,10652
4891,2873
4892,3120
4893,12478
4894,12081
4895,1451
4896,10878
4897,4235
4898,9189
4899,16444
4900,23387
4901,11892
4902,21423
4903,1616
4904,8410
4905,20901
4906,2748
4907,14939
4908,5435
4909,9144
4910,1891
4911,6383
4912,2418
4913,4876
4914,3039
4915,1866
4916,8970
4917,24406
4918,4309
4919,28570
4920,23685
4921,29085
4922,12205
4923,24820
4924,10155
4925,8181
4926,3463
4927,2972
4928,4491
4929,2460
4930,25521
4931,5224
4932,14810
4933,11368
4934,223
4935,7418
4936,24456
4937,25630
4938,5990
4939,6401
4940,25670
4941,18289
4942,415
4943,3162
4944,13231
4945,13033
4946,18925
4947,906
4948,11347
4949,17575
4950,28957
4951,13366
4952,1559
4953,21436
4954,16706
4955,3915
4956,5257
4957,22884
4958,897
4959,13504
4960,1790
4961,28708
4962,20591
4963,7183
4964,1274
4965,25051
4966,1575
4967,27521
4968,5754
4969,4870
4970,15344
4971,27320
4972,11523
4973,12806
4974,7239
4975,26634
4976,1307
4977,13189
4978,7702
4979,10147
4980,1831
4981,18393
4982,4300
4983,5649
4984,20517
4985,18248
4986,6887
4987,12806
4988,10866
4989,24591
4990,12632
4991,23740
4992,9937
4993,8818
4994,2751
4995,22663
4996,25478
4997,11517
4998,24818
4999,10540
5000,14325
5001,8181
5002,8639
5003,8741
5004,677
5005,22048
5006,14693
5007,3559
5008,20889
5009,14425
5010,3075
5011,13517
5012,21567
5013,28214
5014,23010
5015,9932
5016,17739
5017,9910
5018,22652
5019,4340
5020,486
5021,17085
5022,9474
5023,10144
5024,18658
5025,11835
5026,11532
5027,13807
5028,651
5029,24461
5030,14642
5031,4421
5032,7566
5033,27529
5034,22690
5035,1585
5036,1966
5037,3075
5038,27331
5039,11372
5040,18686
5041,919
5042,8841
5043,17186
5044,26585
5045,17991
5046,21457
5047,4998
5048,486
5049,24119
5050,19766
5051,22343
5052,26683
5053,15741
5054,19194
5055,4191
5056,11127
5057,7184
5058,20173
5059,6437
5060,1653
5061,15137
5062,18003
5063,20179
5064,20816
5065,17536
5066,20290
5067,6404
5068,4998
5069,8759
5070,762
5071,23092
5072,9410
5073,6215
5074,10475
5075,15866
5076,14719
5077,17345
5078,1772
5079,7739
5080,5136
5081,11220
5082,4564
5083,4490
5084,1451
5085,12490
5086,2844
5087,24435
5088,8190
5089,27715
5090,5813
5091,13498
5092,1504
5093,26864
5094,7527
5095,19111
5096,2818
5097,2265
5098,25724
5099,28055
5100,11013
5101,19408
5102,5479
5103,4761
5104,10217
5105,14787
5106,1170
5107,17439
5108,7430
5109,18990
5110,4937
5111,20884
5112,13540
5113,23566
5114,6410
5115,2602
5116,22161
5117,1060
5118,8425
5119,28897
5120,26495
5121,2444
5122,6111
5123,18976
5124,2963
5125,19330
5126,28856
5127,25748
5128,18000
5129,5228
5130,5946
5131,12731
5132,21470
5133,9913
5134,11459
5135,12816
5136,21707
5137,4313
5138,26443
5139,3633
5140,5491
5141,19666
5142,26535
5143,9725
5144,20990
5145,3449
5146,2780
5147,18602
5148,11798
5149,9061
5150,3640
5151,221
5152,4850
5153,4191
5154,2786
5155,5945
5156,19382
5157,1140
5158,1958
5159,23529
5160,1208
5161,8821
5162,4203
5163,2903
5164,20248
5165,4972
5166,26071
5167,26419
5168,14939
5169,22648
5170,3979
5171,2415
5172,11014
5173,16967
5174,26928
5175,28287
5176,16649
5177,26160
5178,1129
5179,5541
5180,10890
5181,10926
5182,26405
5183,13377
5184,21935
5185,16730
5186,15514
5187,6508
5188,22018
5189,1311
5190,28070
5191,26345
5192,23211
5193,27981
5194,21691
5195,17654
5196,5471
5197,13404
5198,14206
5199,10511
5200,189
5201,27430
5202,2399
5203,9619
5204,21506
5205,22072
5206,25663
5207,3676
5208,17515
5209,11014
5210,6229
5211,10835
5212,2069
5213,8386
5214,337
5215,6186
5216,8337
5217,26950
5218,23843
5219,4654
5220,16822
5221,17948
5222,20890
5223,19370
5224,25168
5225,15362
5226,22143
5227,2133
5228,13668
5229,2223
5230,792
5231,3898
5232,26585
5233,7005
5234,21692
5235,22230
5236,5904
5237,10913
5238,14100
5239,5676
5240,25123
5241,20448
5242,18855
5243,3092
5244,4328
5245,14825
5246,5183
5247,25255
5248,8696
5249,10746
5250,19918
5251,4654
5252,19647
5253,924
5254,26943
5255,6414
5256,859
5257,19892
5258,3229
5259,1963
5260,19194
5261,7698
5262,28225
5263,22847
5264,22367
5265,18865
5266,1003
5267,1036
5268,21299
5269,299
5270,14215
5271,6715
5272,3948
5273,19213
5274,23333
5275,18915
5276,27903
5277,17837
5278,24855
5279,22023
5280,5407
5281,15834
5282,5393
5283,14737
5284,3104
5285,25434
5286,18158
5287,22084
5288,5100
5289,18266
5290,14273
5291,1172
5292,3644
5293,13726
5294,21058
5295,12066
5296,12018
5297,2892
5298,9936
5299,12314
5300,3138
5301,14112
5302,26994
5303,14410
5304,3883
5305,27977
5306,19123
5307,3510
5308,20556
5309,6468
5310,26812
5311,5107
5312,26974
5313,5768
5314,564
5315,21687
5316,23907
5317,13490
5318,10754
5319,19350
5320,26774
5321,9101
5322,13164
5323,4479
5324,7199
5325,7248
5326,2803
5327,15964
5328,13894
5329,20900
5330,29122
5331,5775
5332,11433
5333,14892
5334,2520
5335,23497
5336,340
5337,3359
5338,1790
5339,28532
5340,10977
5341,3726
5342,2372
5343,14327
5344,23724
5345,20257
5346,11401
5347,14933
5348,15912
5349,680
5350,4257
5351,151
5352,2270
5353,6286
5354,22309
5355,17891
5356,14015
5357,9738
5358,12832
5359,19794
5360,1375
5361,28434
5362,20163
5363,19275
5364,14425
5365,3363
5366,5475
5367,6662
5368,1361
5369,598
5370,5354
5371,12818
5372,24216
5373,239
5374,18165
5375,16278
5376,18491
5377,4661
5378,22763
5379,22474
5380,5143
5381,3131
5382,22260
5383,1073
5384,7957
5385,19348
5386,3316
5387,20840
5388,3236
5389,18054
5390,14224
5391,27083
5392,2239
5393,8116
5394,26066
5395,16798
5396,2810
5397,13927
5398,4437
5399,16369
5400,7424
5401,7268
5402,25180
5403,18844
5404,2236
5405,4295
5406,13183
5407,28372
5408,22268
5409,486
5410,6768
5411,17118
5412,16814
5413,24169
5414,18630
5415,22482
5416,20422
5417,5915
5418,28615
5419,28635
5420,15424
5421,26221
5422,16509
5423,7774
5424,7404
5425,9004
5426,14457
5427,17226
5428,28943
5429,5069
5430,22603
5431,13810
5432,1441
5433,4174
5434,12650
5435,11425
5436,27129
5437,29038
5438,19135
5439,275
5440,23612
5441,26241
5442,13471
5443,15861
5444,4653
5445,637
5446,619
5447,17844
5448,25131
5449,16434
5450,18895
5451,19261
5452,29005
5453,17461
5454,5662
5455,14102
5456,14308
5457,3574
5458,1648
5459,969
5460,4290
5461,27223
5462,5771
5463,16055
5464,15450
5465,5475
5466,12213
5467,4945
5468,5595
5469,27223
5470,21323
5471,16362
5472,2232
5473,2745
5474,5059
5475,3727
5476,1834
5477,2963
5478,27720
5479,22055
5480,3760
5481,950
5482,20077
5483,6353
5484,1954
5485,18871
5486,19033
5487,1049
5488,22196
5489,27228
5490,28276
5491,19540
5492,19241
5493,17006
5494,11046
5495,5414
5496,4708
5497,2774
5498,24237
5499,2754
5500,23632
5501,26405
5502,2701
5503,3940
5504,10251
5505,310
5506,2838
5507,19819
5508,19294
5509,5761
5510,28839
5511,9277
5512,7201
5513,3431
5514,160
5515,7168
5516,5728
5517,6060
5518,9451
5519,23169
5520,12341
5521,789
5522,1060
5523,17837
5524,14875
5525,9282
5526,7290
5527,24910
5528,1901
5529,20367
5530,20621
5531,5979
5532,21873
5533,8181
5534,6676
5535,466
5536,22439
5537,17944
5538,486
5539,11449
5540,25870
5541,6302
5542,1931
5543,20539
5544,26080
5545,12242
5546,7538
5547,8830
5548,2963
5549,10441
5550,2460
5551,9525
5552,4034
5553,4235
5554,24620
5555,5941
5556,13945
5557,13259
5558,7574
5559,6020
5560,2600
5561,2557
5562,8933
5563,1575
5564,2895
5565,28536
5566,5673
5567,11461
5568,25797
5569,3435
5570,10733
5571,6658
5572,20385
5573,4058
5574,12353
5575,14474
5576,27475
5577,10791
5578,5165
5579,18391
5580,20087
5581,19114
5582,21474
5583,18747
5584,23387
5585,8385
5586,11056
5587,13050
5588,28072
5589,206
5590,1954
5591,12354
5592,2197
5593,19247
5594,6185
5595,22663
5596,26966
5597,11170
5598,2252
5599,7806
5600,11920
5601,9843
5602,27606
5603,24362
5604,21912
5605,9359
5606,17950
5607,25967
5608,15950
5609,13454
5610,11152
5611,11845
5612,28258
5613,6957
5614,14446
5615,460
5616,6479
5617,3612
5618,1256
5619,21263
5620,3788
5621,26279
5622,1390
5623,28690
5624,20359
5625,15542
5626,6221
5627,1191
5628,13753
5629,11459
5630,5365
5631,22030
5632,22270
5633,706
5634,20320
5635,19124
5636,28055
5637,1833
5638,27562
5639,5356
5640,2716
5641,8596
5642,1399
5643,23709
5644,9845
5645,5627
5646,20969
5647,4270
5648,2755
5649,12764
5650,12861
5651,3195
5652,4154
5653,2069
5654,18534
5655,4850
5656,10848
5657,4712
5658,2362
5659,26560
5660,19917
5661,5811
5662,6414
5663,22334
5664,6434
5665,12205
5666,4964
5667,24018
5668,20958
5669,2488
5670,13016
5671,3953
5672,21879
5673,23042
5674,8477
5675,24998
5676,29022
5677,15658
5678,12076
5679,486
5680,22443
5681,23139
5682,449
5683,8722
5684,14967
5685,2333
5686,598
5687,5900
5688,3335
5689,1140
5690,1056
5691,14878
5692,18986
5693,345
5694,5404
5695,27051
5696,25186
5697,944
5698,2031
5699,10184
5700,150
5701,9764
5702,20081
5703,5396
5704,15921
5705,14724
5706,6056
5707,3350
5708,6530
5709,2798
5710,8306
5711,14077
5712,615
5713,15790
5714,18736
5715,18222
5716,4427
5717,9340
5718,5006
5719,13119
5720,10031
5721,12280
5722,1245
5723,21986
5724,2988
5725,13081
5726,27852
5727,695
5728,3333
5729,21529
5730,19290
5731,4777
5732,5095
5733,7211
5734,1296
5735,16305
5736,20698
5737,11383
5738,5217
5739,25523
5740,9170
5741,6124
5742,26918
5743,10228
5744,14746
5745,18655
5746,18618
5747,6131
5748,9067
5749,22185
5750,10218
5751,26131
5752,2169
5753,19466
5754,1614
5755,2111
5756,2439
5757,17781
5758,5083
5759,6282
5760,4157
5761,5584
5762,10979
5763,9995
5764,1641
5765,23552
5766,397
5767,11836
5768,4700
5769,18147
5770,4300
5771,18561
5772,7308
5773,6068
5774,460
5775,6378
5776,18190
5777,28363
5778,14482
5779,23355
5780,14062
5781,5834
5782,3963
5783,8221
5784,5267
5785,10674
5786,2864
5787,14397
5788,6219
5789,3713
5790,18744
5791,15136
5792,24586
5793,20900
5794,8534
5795,9423
5796,19531
5797,21865
5798,16703
5799,28858
5800,12765
5801,5091
5802,6901
5803,22336
5804,26164
5805,1868
5806,27147
5807,19796
5808,11066
5809,15012
5810,6567
5811,3078
5812,6978
5813,17357
5814,15523
5815,10250
5816,314
5817,3711
5818,16981
5819,22185
5820,20026
5821,23163
5822,24897
5823,28
5824,12750
5825,24299
5826,4807
5827,4038
5828,14355
5829,4782
5830,14285
5831,389
5832,13231
5833,6301
5834,27700
5835,4308
5836,233
5837,9602
5838,10988
5839,28451
5840,27101
5841,5873
5842,14739
5843,5100
5844,19630
5845,23333
5846,16931
5847,19940
5848,10651
5849,4775
5850,3553
5851,19910
5852,13497
5853,18474
5854,23427
5855,19440
5856,6046
5857,17819
5858,11415
5859,11021
5860,2560
5861,22819
5862,12615
5863,5446
5864,12411
5865,17153
5866,7755
5867,9494
5868,21169
5869,22983
5870,572
5871,8369
5872,1961
5873,11954
5874,1496
5875,16021
5876,18933
5877,9516
5878,7691
5879,22401
5880,9739
5881,20366
5882,2362
5883,7292
5884,6693
5885,4358
5886,6466
5887,13319
5888,2152
5889,3220
5890,19796
5891,3225
5892,21419
5893,12721
5894,2443
5895,2144
5896,27266
5897,6001
5898,28665
5899,14575
5900,762
5901,26125
5902,486
5903,5615
5904,2592
5905,15543
5906,21826
5907,28038
5908,15608
5909,4900
5910,3098
5911,7022
5912,28942
5913,1498
5914,23329
5915,355
5916,19559
5917,3333
5918,21802
5919,3078
5920,916
5921,3181
5922,12922
5923,23428
5924,14112
5925,27522
5926,8534
5927,28401
5928,17260
5929,21723
5930,22801
5931,21193
5932,22315
5933,16820
5934,2450
5935,2732
5936,3693
5937,28771
5938,14952
5939,8924
5940,7552
5941,9543
5942,9216
5943,23367
5944,5962
5945,4437
5946,486
5947,6202
5948,6391
5949,4046
5950,19116
5951,22213
5952,8202
5953,14746
5954,3050
5955,1317
5956,8128
5957,23159
5958,4764
5959,11047
5960,17654
5961,1727
5962,10015
5963,4011
5964,7316
5965,6131
5966,18268
5967,28836
5968,484
5969,1827
5970,10181
5971,15355
5972,16894
5973,4367
5974,26540
5975,15764
5976,1883
5977,11417
5978,1138
5979,4559
5980,12244
5981,28771
5982,20961
5983,6453
5984,26179
5985,3188
5986,26615
5987,23379
5988,21556
5989,13369
5990,12934
5991,1963
5992,5692
5993,24327
5994,10441
5995,6391
5996,400
5997,28342
5998,9945
5999,28315
6000,2169
6001,23165
6002,3277
6003,16558
6004,20186
6005,11765
6006,15467
6007,20512
6008,3676
6009,18141
6010,3791
6011,10354
6012,27374
6013,12653
6014,5107
6015,1481
6016,486
6017,1859
6018,5707
6019,24501
6020,7156
6021,18717
6022,20394
6023,3675
6024,20603
6025,6371
6026,26325
6027,2438
6028,18889
6029,4284
6030,19161
6031,2682
6032,1834
6033,493
6034,1099
6035,889
6036,2693
6037,4549
6038,21571
6039,25892
6040,1885
6041,6805
6042,21077
6043,4971
6044,23905
6045,20967
6046,3776
6047,11368
6048,13092
6049,15083
6050,19772
6051,19868
6052,26444
6053,25300
6054,1821
6055,20858
6056,10697
6057,29031
6058,10758
6059,14731
6060,24258
6061,25017
6062,22306
6063,3057
6064,1979
6065,25518
6066,13118
6067,2629
6068,28039
6069,5396
6070,337
6071,5702
6072,15043
6073,14021
6074,17780
6075,3323
6076,1505
6077,1499
6078,2719
6079,2077
6080,27618
6081,874
6082,26938
6083,3019
6084,15714
6085,26997
6086,1142
6087,2033
6088,9806
6089,5926
6090,12842
6091,5678
6092,4451
6093,12102
6094,12273
6095,9224
6096,5704
6097,23843
6098,12491
6099,23053
6100,17065
6101,966
6102,4038
6103,8219
6104,2593
6105,27104
6106,1534
6107,1955
6108,16399
6109,28720
6110,4307
6111,23830
6112,3334
6113,24657
6114,7957
6115,5388
6116,17532
6117,17221
6118,15765
6119,18360
6120,14542
6121,22310
6122,21044
6123,8663
6124,4104
6125,14815
6126,13726
6127,628
6128,7267
6129,383
6130,15163
6131,20417
6132,22995
6133,1127
6134,6866
6135,6349
6136,2872
6137,1068
6138,7837
6139,582
6140,1856
6141,1229
6142,24186
6143,20519
6144,5491
6145,5648
6146,1666
6147,7123
6148,6984
6149,13566
6150,963
6151,23991
6152,15765
6153,11610
6154,13935
6155,6010
6156,24916
6157,29129
6158,20858
6159,15992
6160,10949
6161,16062
6162,2212
6163,5794
6164,9534
6165,16718
6166,19952
6167,3093
6168,9983
6169,25361
6170,23721
6171,14610
6172,5145
6173,2194
6174,27632
6175,23277
6176,25518
6177,24247
6178,16552
6179,346
6180,3559
6181,13666
6182,4766
6183,3815
6184,5290
6185,18250
6186,4095
6187,20885
6188,11466
6189,182
6190,5418
6191,1326
6192,12186
6193,20596
6194,14287
6195,5968
6196,4270
6197,25094
6198,26709
6199,24358
6200,25008
6201,7569
6202,4422
6203,14162
6204,5181
6205,4978
6206,23964
6207,22458
6208,8719
6209,25946
6210,17221
6211,558
6212,22270
6213,19381
6214,638
6215,4549
6216,20025
6217,3763
6218,3609
6219,10597
6220,27357
6221,5075
6222,25459
6223,10153
6224,20459
6225,5623
6226,22546
6227,8240
6228,3218
6229,2359
6230,24564
6231,4675
6232,15706
6233,27168
6234,24574
6235,17758
6236,23144
6237,22734
6238,26922
6239,23553
6240,4654
6241,9520
6242,27186
6243,18727
6244,26496
6245,22656
6246,5932
6247,5514
6248,7806
6249,28846
6250,18284
6251,62
6252,25346
6253,18259
6254,11695
6255,10251
6256,60
6257,4835
6258,447
6259,4297
6260,3252
6261,2432
6262,29016
6263,13108
6264,5205
6265,3886
6266,3432
6267,5979
6268,17054
6269,495
6270,9655
6271,18567
6272,14197
6273,17101
6274,25660
6275,2420
6276,5383
6277,4098
6278,2271
6279,24932
6280,7067
6281,722
6282,21144
6283,6326
6284,8105
6285,22929
6286,14970
6287,1745
6288,9548
6289,4191
6290,1698
6291,14980
6292,867
6293,7927
6294,16181
6295,28838
6296,28214
6297,17240
6298,6147
6299,27621
6300,2598
6301,3657
6302,4582
6303,4330
6304,7098
6305,24653
6306,405
6307,22848
6308,14457
6309,24304
6310,2466
6311,6043
6312,18719
6313,9147
6314,8225
6315,23446
6316,22802
6317,23419
6318,26251
6319,17007
6320,4437
6321,19941
6322,20764
6323,21605
6324,15268
6325,8028
6326,3155
6327,5313
6328,17355
6329,6123
6330,2156
6331,25707
6332,17956
6333,138
6334,21305
6335,15727
6336,19789
6337,7297
6338,18834
6339,4922
6340,23682
6341,26917
6342,24198
6343,7216
6344,23900
6345,5410
6346,1640
6347,9539
6348,16451
6349,761
6350,10191
6351,5133
6352,10311
6353,1460
6354,2931
6355,9583
6356,6017
6357,2353
6358,26994
6359,614
6360,5503
6361,18342
6362,1704
6363,12568
6364,12248
6365,17223
6366,2834
6367,6744
6368,20948
6369,13241
6370,23839
6371,15061
6372,5409
6373,14735
6374,1849
6375,3855
6376,27990
6377,1512
6378,19909
6379,18582
6380,6378
6381,28023
6382,26074
6383,11092
6384,1785
6385,17239
6386,18821
6387,15960
6388,3696
6389,22568
6390,26033
6391,20367
6392,22804
6393,598
6394,7064
6395,1432
6396,3737
6397,27295
6398,24535
6399,5334
6400,6392
6401,6365
6402,20405
6403,6249
6404,14745
6405,19738
6406,10599
6407,20959
6408,13742
6409,11183
6410,17805
6411,4720
6412,23323
6413,20149
6414,17118
6415,3078
6416,24907
6417,23529
6418,13073
6419,6499
6420,3028
6421,3252
6422,6046
6423,15063
6424,13087
6425,23113
6426,3657
6427,5043
6428,1436
6429,286
6430,20844
6431,22093
6432,15699
6433,28022
6434,15697
6435,401
6436,1420
6437,19900
6438,24216
6439,28690
6440,14584
6441,757
6442,3505
6443,20839
6444,3382
6445,2697
6446,28175
6447,26274
6448,4654
6449,27121
6450,10940
6451,1261
6452,14818
6453,22474
6454,11483
6455,22573
6456,17470
6457,1060
6458,25926
6459,332
6460,23879
6461,8917
6462,1307
6463,3004
6464,22539
6465,14481
6466,4349
6467,12215
6468,16072
6469,9545
6470,24816
6471,2813
6472,20515
6473,3577
6474,7141
6475,16792
6476,5702
6477,931
6478,12940
6479,3640
6480,26438
6481,28881
6482,19653
6483,4451
6484,27061
6485,10212
6486,12120
6487,11417
6488,15325
6489,9440
6490,17870
6491,23499
6492,2269
6493,10509
6494,1021
6495,3013
6496,11492
6497,12488
6498,20498
6499,11504
6500,14817
6501,5134
6502,23382
6503,23766
6504,1621
6505,29049
6506,21900
6507,534
6508,17216
6509,8806
6510,5947
6511,2447
6512,27699
6513,27874
6514,3120
6515,19330
6516,11927
6517,24396
6518,8386
6519,26119
6520,26319
6521,11801
6522,3764
6523,12041
6524,25702
6525,3458
6526,2094
6527,27185
6528,24176
6529,22375
6530,25343
6531,13148
6532,968
6533,13815
6534,6367
6535,3078
6536,5644
6537,9516
6538,25220
6539,14164
6540,15519
6541,12809
6542,27715
6543,7602
6544,8354
6545,21987
6546,22944
6547,12631
6548,6947
6549,24665
6550,15350
6551,26712
6552,15524
6553,19967
6554,19646
6555,19637
6556,27628
6557,4568
6558,13916
6559,12507
6560,18420
6561,22843
6562,3280
6563,3345
6564,18652
6565,12138
6566,3613
6567,13400
6568,6873
6569,19230
6570,2606
6571,27148
6572,15294
6573,5142
6574,3080
6575,9902
6576,17453
6577,23155
6578,16846
6579,4810
6580,29080
6581,5276
6582,4820
6583,2069
6584,26157
6585,9527
6586,19099
6587,3842
6588,24365
6589,9738
6590,1304
