,3nd_neighbor
4853,7657
4854,3615
4855,40710
4856,45
4857,1230
4858,57220
4859,37744
4860,33141
4861,13628
4862,4426
4863,25925
4864,46568
4865,39434
4866,1464
4867,65275
4868,38441
4869,3468
4870,8725
4871,49313
4872,58954
4873,19902
4874,58105
4875,19674
4876,48702
4877,10192
4878,11179
4879,1830
4880,45299
4881,60263
4882,8306
4883,4729
4884,54447
4885,18102
4886,39234
4887,52098
4888,66344
4889,7248
4890,3342
4891,64703
4892,12055
4893,4870
4894,16171
4895,23368
4896,1308
4897,13654
4898,15240
4899,7478
4900,43239
4901,42667
4902,24560
4903,42175
4904,46862
4905,11125
4906,42111
4907,64253
4908,37
4909,13415
4910,5032
4911,8441
4912,29381
4913,35279
4914,42591
4915,8620
4916,3626
4917,29079
4918,48676
4919,57319
4920,26702
4921,52770
4922,57846
4923,11905
4924,28350
4925,14783
4926,49436
4927,37855
4928,286
4929,68321
4930,6622
4931,3762
4932,45333
4933,2045
4934,13015
4935,47207
4936,44999
4937,34694
4938,7834
4939,35383
4940,57494
4941,56848
4942,33825
4943,41644
4944,16630
4945,52169
4946,19014
4947,65108
4948,5175
4949,65853
4950,6356
4951,16313
4952,29001
4953,53674
4954,1159
4955,15451
4956,5626
4957,26017
4958,58350
4959,30816
4960,54906
4961,6465
4962,36903
4963,25571
4964,12664
4965,25016
4966,21593
4967,1582
4968,38683
4969,19153
4970,46927
4971,44326
4972,17327
4973,58895
4974,63815
4975,452
4976,6575
4977,2917
4978,30895
4979,66953
4980,42877
4981,21251
4982,62988
4983,31641
4984,28922
4985,15630
4986,23808
4987,716
4988,34438
4989,29775
4990,24388
4991,5634
4992,16581
4993,53295
4994,66628
4995,42736
4996,26484
4997,58473
4998,41172
4999,38963
5000,910
5001,28455
5002,23769
5003,27532
5004,53505
5005,40761
5006,2886
5007,60309
5008,37793
5009,3865
5010,31034
5011,19557
5012,66184
5013,44834
5014,62573
5015,56639
5016,23772
5017,49428
5018,54985
5019,45877
5020,62020
5021,47416
5022,50925
5023,27237
5024,56448
5025,23790
5026,29324
5027,11133
5028,49877
5029,62056
5030,50603
5031,50657
5032,19138
5033,44960
5034,68448
5035,69210
5036,50034
5037,37087
5038,63683
5039,37801
5040,19550
5041,4271
5042,51013
5043,36874
5044,35656
5045,42202
5046,3180
5047,56856
5048,17310
5049,51937
5050,972
5051,46733
5052,49126
5053,24757
5054,11194
5055,37054
5056,21541
5057,39773
5058,68870
5059,56504
5060,45698
5061,16268
5062,5825
5063,3514
5064,63381
5065,21425
5066,23854
5067,11109
5068,47007
5069,8954
5070,15631
5071,16668
5072,50531
5073,57276
5074,64439
5075,68652
5076,58982
5077,31200
5078,22604
5079,62991
5080,5919
5081,55761
5082,2672
5083,2980
5084,38963
5085,27890
5086,39450
5087,2965
5088,57069
5089,893
5090,39298
5091,6562
5092,37663
5093,48907
5094,1060
5095,32
5096,37224
5097,60890
5098,46377
5099,55415
5100,66767
5101,5020
5102,6035
5103,34550
5104,50909
5105,33678
5106,39372
5107,53021
5108,62104
5109,23846
5110,15189
5111,4791
5112,57875
5113,52405
5114,26763
5115,67984
5116,14396
5117,14942
5118,32880
5119,3167
5120,28139
5121,18497
5122,19369
5123,26496
5124,58172
5125,39577
5126,27431
5127,42881
5128,7155
5129,47282
5130,3546
5131,48953
5132,48952
5133,40050
5134,21978
5135,2165
5136,43936
5137,23559
5138,36206
5139,1687
5140,64278
5141,35747
5142,27056
5143,1034
5144,65422
5145,35384
5146,30425
5147,59072
5148,40565
5149,66138
5150,1159
5151,69234
5152,47699
5153,42292
5154,12236
5155,41300
5156,55053
5157,90
5158,38360
5159,6628
5160,3145
5161,57170
5162,47044
5163,309
5164,5230
5165,27045
5166,23437
5167,3032
5168,52361
5169,65517
5170,40502
5171,63116
5172,58393
5173,14880
5174,21159
5175,1493
5176,68647
5177,28549
5178,57782
5179,47764
5180,28187
5181,27061
5182,27495
5183,4813
5184,59127
5185,47787
5186,30864
5187,46617
5188,653
5189,49683
5190,28541
5191,5731
5192,58887
5193,1715
5194,30750
5195,4041
5196,57252
5197,10487
5198,56466
5199,66957
5200,22741
5201,21800
5202,49941
5203,41725
5204,11933
5205,37157
5206,26831
5207,19133
5208,9900
5209,52043
5210,2591
5211,14177
5212,15536
5213,18212
5214,26175
5215,4692
5216,4210
5217,32111
5218,52349
5219,64393
5220,51315
5221,51580
5222,16684
5223,3743
5224,58075
5225,57107
5226,32000
5227,47077
5228,64308
5229,17548
5230,25413
5231,53349
5232,54304
5233,37401
5234,4559
5235,45156
5236,1782
5237,60320
5238,51581
5239,55614
5240,8315
5241,38756
5242,18385
5243,36566
5244,12802
5245,3786
5246,26349
5247,56421
5248,48793
5249,12960
5250,5011
5251,50482
5252,2642
5253,65388
5254,64512
5255,59557
5256,56200
5257,39496
5258,38775
5259,34609
5260,7419
5261,22900
5262,48919
5263,50403
5264,45473
5265,51209
5266,30126
5267,18306
5268,6967
5269,34249
5270,19985
5271,30116
5272,65627
5273,47475
5274,15527
5275,1079
5276,8729
5277,18320
5278,18500
5279,22550
5280,10738
5281,40679
5282,685
5283,5945
5284,24706
5285,65088
5286,45114
5287,25602
5288,25692
5289,3784
5290,28622
5291,11399
5292,63446
5293,3620
5294,66819
5295,30423
5296,1188
5297,18179
5298,4426
5299,67685
5300,39498
5301,66481
5302,16801
5303,66696
5304,33404
5305,272
5306,35854
5307,34893
5308,997
5309,49970
5310,36637
5311,13948
5312,68003
5313,21382
5314,36950
5315,6636
5316,50486
5317,37702
5318,52685
5319,43881
5320,65304
5321,30705
5322,37954
5323,54538
5324,55189
5325,54925
5326,26999
5327,15453
5328,6698
5329,54123
5330,16709
5331,17726
5332,35329
5333,12070
5334,59557
5335,37255
5336,23222
5337,25739
5338,33613
5339,19352
5340,4720
5341,36535
5342,19877
5343,10264
5344,4549
5345,43387
5346,26057
5347,1159
5348,15584
5349,6091
5350,8824
5351,17173
5352,23828
5353,21067
5354,57887
5355,66185
5356,66049
5357,23941
5358,69423
5359,4409
5360,19441
5361,64819
5362,4661
5363,63049
5364,43396
5365,10436
5366,25420
5367,50281
5368,49480
5369,59775
5370,1907
5371,2634
5372,39289
5373,30612
5374,4464
5375,22802
5376,56581
5377,37904
5378,44133
5379,44123
5380,66560
5381,24599
5382,56064
5383,4596
5384,65340
5385,31833
5386,42454
5387,44471
5388,4455
5389,10707
5390,51475
5391,17184
5392,17902
5393,2615
5394,15643
5395,27166
5396,6223
5397,36432
5398,29241
5399,59949
5400,44385
5401,66351
5402,10983
5403,1661
5404,27131
5405,28302
5406,40368
5407,4266
5408,57954
5409,16744
5410,7144
5411,38763
5412,18745
5413,52205
5414,12926
5415,5064
5416,239
5417,65471
5418,61201
5419,64089
5420,46639
5421,35540
5422,1253
5423,18678
5424,64766
5425,63854
5426,15063
5427,63595
5428,23019
5429,37751
5430,34135
5431,16033
5432,38728
5433,7873
5434,16028
5435,61357
5436,10036
5437,20337
5438,27511
5439,47120
5440,48888
5441,39633
5442,5408
5443,57727
5444,54143
5445,64010
5446,61834
5447,12494
5448,17628
5449,43013
5450,37252
5451,53181
5452,8511
5453,34297
5454,4970
5455,61180
5456,25867
5457,32437
5458,65770
5459,5174
5460,52807
5461,35147
5462,26035
5463,40692
5464,13273
5465,3483
5466,15973
5467,44407
5468,45015
5469,6425
5470,9760
5471,8001
5472,15877
5473,47630
5474,36
5475,34404
5476,10593
5477,11604
5478,13808
5479,14409
5480,38618
5481,23504
5482,5445
5483,68036
5484,2648
5485,2751
5486,38612
5487,6488
5488,41875
5489,21980
5490,16737
5491,5515
5492,8217
5493,23357
5494,16324
5495,37971
5496,52278
5497,28117
5498,44878
5499,54410
5500,28929
5501,21
5502,50848
5503,40966
5504,53484
5505,62877
5506,7869
5507,59517
5508,58961
5509,58120
5510,42923
5511,42906
5512,53008
5513,29939
5514,1984
5515,57470
5516,7921
5517,53214
5518,18475
5519,1504
5520,64282
5521,54394
5522,59068
5523,4345
5524,22294
5525,16919
5526,34467
5527,9476
5528,52556
5529,20845
5530,54939
5531,61272
5532,39130
5533,37322
5534,10881
5535,1185
5536,34837
5537,6706
5538,11506
5539,38031
5540,33389
5541,38347
5542,63923
5543,27624
5544,22657
5545,29524
5546,44863
5547,44640
5548,42128
5549,4170
5550,66636
5551,49849
5552,30371
5553,40404
5554,66116
5555,34480
5556,67887
5557,25122
5558,3656
5559,1390
5560,47082
5561,10043
5562,15547
5563,16613
5564,13674
5565,65351
5566,17517
5567,26010
5568,46469
5569,20476
5570,60095
5571,6030
5572,48106
5573,5386
5574,53274
5575,1188
5576,10276
5577,4271
5578,598
5579,15740
5580,3915
5581,28467
5582,55597
5583,43513
5584,27293
5585,32084
5586,8476
5587,33381
5588,16871
5589,2085
5590,54379
5591,53837
5592,46733
5593,12417
5594,59664
5595,26237
5596,32859
5597,17000
5598,64307
5599,32537
5600,29302
5601,66513
5602,40783
5603,10004
5604,23431
5605,1280
5606,5543
5607,35305
5608,3180
5609,32706
5610,41765
5611,67704
5612,3712
5613,6748
5614,62119
5615,26745
5616,54670
5617,16585
5618,65545
5619,50252
5620,1265
5621,162
5622,21675
5623,12985
5624,6577
5625,54824
5626,46089
5627,34736
5628,68974
5629,32315
5630,31083
5631,43114
5632,66887
5633,23818
5634,61598
5635,47877
5636,26043
5637,10226
5638,42385
5639,65931
5640,33781
5641,63944
5642,32902
5643,35569
5644,33422
5645,15453
5646,15640
5647,19048
5648,31126
5649,56524
5650,44626
5651,28545
5652,42655
5653,16397
5654,39722
5655,10052
5656,37739
5657,41730
5658,11332
5659,33846
5660,6101
5661,44956
5662,2228
5663,54185
5664,56319
5665,36123
5666,61797
5667,5202
5668,54089
5669,30699
5670,41925
5671,14903
5672,18756
5673,48172
5674,28072
5675,55358
5676,34297
5677,38620
5678,37682
5679,61398
5680,66833
5681,40595
5682,19988
5683,44450
5684,11109
5685,40164
5686,3586
5687,36537
5688,46585
5689,38993
5690,6586
5691,23473
5692,23139
5693,28203
5694,4538
5695,22410
5696,4170
5697,59953
5698,16467
5699,42641
5700,6263
5701,32761
5702,61589
5703,18578
5704,27426
5705,30025
5706,50484
5707,59292
5708,4802
5709,9196
5710,732
5711,44448
5712,52272
5713,60543
5714,7366
5715,714
5716,58377
5717,11687
5718,13168
5719,67068
5720,2253
5721,44740
5722,13774
5723,33476
5724,61522
5725,66109
5726,62191
5727,11333
5728,28997
5729,7190
5730,44208
5731,3202
5732,48744
5733,64116
5734,50952
5735,66459
5736,20683
5737,29356
5738,28555
5739,5741
5740,17946
5741,24753
5742,2150
5743,68920
5744,49046
5745,29378
5746,6184
5747,6880
5748,61417
5749,49788
5750,17306
5751,23089
5752,34904
5753,13726
5754,18169
5755,57552
5756,22059
5757,64653
5758,27797
5759,59235
5760,672
5761,60633
5762,14258
5763,11327
5764,47154
5765,1849
5766,9032
5767,32893
5768,929
5769,48602
5770,64303
5771,45948
5772,4485
5773,14947
5774,1252
5775,1206
5776,34292
5777,58778
5778,47444
5779,33738
5780,2399
5781,28482
5782,53735
5783,47942
5784,35320
5785,19812
5786,43864
5787,51773
5788,39912
5789,40026
5790,5212
5791,27284
5792,50253
5793,18150
5794,43942
5795,44663
5796,36130
5797,67012
5798,16346
5799,1157
5800,32828
5801,10649
5802,36473
5803,8437
5804,13503
5805,10976
5806,58125
5807,58855
5808,1795
5809,21474
5810,58018
5811,30913
5812,2526
5813,33252
5814,32781
5815,60722
5816,16407
5817,14483
5818,2167
5819,34586
5820,14621
5821,49193
5822,43172
5823,65486
5824,23037
5825,12221
5826,17229
5827,55160
5828,4487
5829,48944
5830,30124
5831,63948
5832,54924
5833,65330
5834,46402
5835,45420
5836,6865
5837,33616
5838,20951
5839,56678
5840,21103
5841,38399
5842,10940
5843,17255
5844,17545
5845,3330
5846,1506
5847,44810
5848,29827
5849,68002
5850,39780
5851,9024
5852,14551
5853,28488
5854,47222
5855,18120
5856,48579
5857,9083
5858,2464
5859,8283
5860,23892
5861,32839
5862,53043
5863,18867
5864,54894
5865,3483
5866,1831
5867,19170
5868,51404
5869,6930
5870,25964
5871,35930
5872,146
5873,4513
5874,64774
5875,53308
5876,24455
5877,48740
5878,37123
5879,18754
5880,1750
5881,56890
5882,55660
5883,1817
5884,68712
5885,17159
5886,4231
5887,66967
5888,12840
5889,58595
5890,32564
5891,2262
5892,17910
5893,19978
5894,31361
5895,63789
5896,61748
5897,40611
5898,3493
5899,53818
5900,46470
5901,1374
5902,47047
5903,1582
5904,2379
5905,68022
5906,16890
5907,22176
5908,17471
5909,53362
5910,20633
5911,11623
5912,21425
5913,37381
5914,42209
5915,1623
5916,21744
5917,37328
5918,51559
5919,54854
5920,54828
5921,17538
5922,22287
5923,37613
5924,13203
5925,11065
5926,19379
5927,61019
5928,39920
5929,4311
5930,34435
5931,44363
5932,21044
5933,13483
5934,5532
5935,32111
5936,63771
5937,7229
5938,994
5939,1451
5940,68559
5941,39230
5942,44789
5943,54554
5944,46512
5945,62988
5946,25174
5947,57069
5948,35919
5949,27866
5950,41152
5951,63233
5952,40312
5953,25434
5954,47567
5955,26507
5956,5613
5957,59720
5958,11898
5959,44706
5960,58592
5961,34588
5962,23930
5963,47963
5964,18310
5965,5866
5966,9070
5967,1750
5968,51861
5969,23883
5970,4271
5971,47582
5972,2839
5973,69183
5974,67634
5975,19911
5976,32871
5977,1402
5978,10775
5979,3191
5980,68165
5981,20983
5982,2752
5983,61439
5984,30841
5985,14800
5986,52750
5987,20224
5988,3785
5989,34586
5990,6135
5991,65709
5992,55554
5993,2441
5994,58769
5995,10301
5996,2820
5997,4695
5998,18477
5999,1633
6000,55885
6001,38546
6002,65065
6003,42494
6004,45440
6005,37782
6006,61950
6007,23713
6008,22948
6009,2823
6010,6403
6011,34262
6012,16723
6013,12255
6014,7660
6015,63696
6016,14419
6017,15936
6018,54489
6019,27509
6020,8798
6021,8597
6022,2327
6023,23572
6024,11025
6025,2405
6026,46259
6027,28209
6028,4919
6029,1765
6030,3642
6031,3850
6032,57148
6033,47830
6034,484
6035,42572
6036,25925
6037,2787
6038,62288
6039,9066
6040,6234
6041,63269
6042,4743
6043,947
6044,33084
6045,40936
6046,4870
6047,13047
6048,48090
6049,24067
6050,33825
6051,26655
6052,26899
6053,20348
6054,1827
6055,60954
6056,40300
6057,35219
6058,29616
6059,17094
6060,41898
6061,24297
6062,21775
6063,47001
6064,55710
6065,60049
6066,58824
6067,4721
6068,21847
6069,57860
6070,64062
6071,20308
6072,5616
6073,18821
6074,40168
6075,29650
6076,10781
6077,6461
6078,67825
6079,8011
6080,45191
6081,68710
6082,62481
6083,62193
6084,67012
6085,48387
6086,42219
6087,3745
6088,17966
6089,13704
6090,68967
6091,65582
6092,55039
6093,68614
6094,17320
6095,41357
6096,1707
6097,983
6098,51405
6099,130
6100,56471
6101,6567
6102,47611
6103,13221
6104,40232
6105,61221
6106,18779
6107,1474
6108,45559
6109,24922
6110,31442
6111,9407
6112,9732
6113,44215
6114,51749
6115,47312
6116,20874
6117,31609
6118,41302
6119,69102
6120,33810
6121,67952
6122,68965
6123,14298
6124,34470
6125,52752
6126,39991
6127,18393
6128,28558
6129,33237
6130,48969
6131,7193
6132,63891
6133,27001
6134,42639
6135,18365
6136,801
6137,33520
6138,43184
6139,64713
6140,4134
6141,21909
6142,45164
6143,54681
6144,22314
6145,32009
6146,6768
6147,46069
6148,709
6149,52352
6150,58753
6151,54881
6152,69382
6153,13132
6154,3429
6155,62827
6156,6492
6157,54031
6158,55059
6159,11589
6160,32175
6161,19458
6162,19992
6163,5437
6164,8807
6165,28762
6166,59803
6167,749
6168,8231
6169,6005
6170,13557
6171,709
6172,3754
6173,1021
6174,51841
6175,36074
6176,4983
6177,44561
6178,38335
6179,28487
6180,15421
6181,35536
6182,2740
6183,32702
6184,9698
6185,40258
6186,25434
6187,19817
6188,28967
6189,47755
6190,22279
6191,44007
6192,54869
6193,61209
6194,67689
6195,33
6196,36814
6197,37350
6198,43555
6199,29883
6200,63026
6201,68079
6202,2371
6203,8391
6204,2888
6205,60955
6206,65250
6207,26796
6208,18885
6209,648
6210,22890
6211,36157
6212,5579
6213,3476
6214,46172
6215,34753
6216,48896
6217,6562
6218,2837
6219,3084
6220,61096
6221,2504
6222,28827
6223,43656
6224,10281
6225,40717
6226,53524
6227,65729
6228,979
6229,2903
6230,68710
6231,697
6232,42290
6233,43243
6234,64470
6235,20233
6236,37040
6237,58932
6238,51366
6239,1625
6240,29613
6241,55095
6242,56098
6243,11779
6244,24136
6245,39628
6246,51466
6247,54995
6248,13991
6249,44160
6250,67975
6251,6575
6252,5926
6253,48837
6254,32396
6255,57920
6256,12043
6257,6575
6258,27506
6259,67621
6260,24688
6261,48136
6262,407
6263,22287
6264,10259
6265,4081
6266,22940
6267,65561
6268,43670
6269,6507
6270,54100
6271,39844
6272,35391
6273,11852
6274,41528
6275,43297
6276,46348
6277,4654
6278,58831
6279,18884
6280,49711
6281,62114
6282,3985
6283,49460
6284,13409
6285,5227
6286,63354
6287,7178
6288,1374
6289,30105
6290,62750
6291,32087
6292,67327
6293,27792
6294,5478
6295,18644
6296,2682
6297,8988
6298,6563
6299,63286
6300,1031
6301,51269
6302,10905
6303,3275
6304,64742
6305,26416
6306,26909
6307,35506
6308,61540
6309,7911
6310,31450
6311,5269
6312,12858
6313,19909
6314,49033
6315,48561
6316,5634
6317,37139
6318,54878
6319,53300
6320,26010
6321,63919
6322,66408
6323,5242
6324,67261
6325,44412
6326,52534
6327,44031
6328,25845
6329,33200
6330,4296
6331,26883
6332,37050
6333,8871
6334,15356
6335,46154
6336,55077
6337,54444
6338,65257
6339,19106
6340,2700
6341,28736
6342,63474
6343,52461
6344,51919
6345,53123
6346,11109
6347,36436
6348,60124
6349,11
6350,44353
6351,5047
6352,55139
6353,50783
6354,49563
6355,962
6356,67368
6357,593
6358,26063
6359,20265
6360,6843
6361,53086
6362,43904
6363,66481
6364,12663
6365,49041
6366,58076
6367,10348
6368,55293
6369,61046
6370,3893
6371,23972
6372,50511
6373,23327
6374,66214
6375,7824
6376,31878
6377,63124
6378,2895
6379,50363
6380,9439
6381,21065
6382,36028
6383,11736
6384,17074
6385,62699
6386,63412
6387,7270
6388,35667
6389,49508
6390,68443
6391,15631
6392,43549
6393,61616
6394,27650
6395,67741
6396,51013
6397,54197
6398,27251
6399,54700
6400,19405
6401,2965
6402,21150
6403,52744
6404,32630
6405,30857
6406,2847
6407,9028
6408,38889
6409,66218
6410,40681
6411,23634
6412,30256
6413,49148
6414,54852
6415,50551
6416,22795
6417,63230
6418,27446
6419,1076
6420,36352
6421,13220
6422,17293
6423,29213
6424,43194
6425,52337
6426,51836
6427,11426
6428,1555
6429,50598
6430,38030
6431,58245
6432,58473
6433,6837
6434,27937
6435,19214
6436,24615
6437,21828
6438,18504
6439,50186
6440,19137
6441,34703
6442,36688
6443,17385
6444,40973
6445,33668
6446,62531
6447,36446
6448,37954
6449,1380
6450,26515
6451,45662
6452,9171
6453,63646
6454,67054
6455,3754
6456,14715
6457,63620
6458,1750
6459,66804
6460,35010
6461,47364
6462,64581
6463,8739
6464,5741
6465,59887
6466,13121
6467,61933
6468,34912
6469,27006
6470,21370
6471,41077
6472,22902
6473,29302
6474,21795
6475,34177
6476,41801
6477,50505
6478,47035
6479,48518
6480,52550
6481,3213
6482,42474
6483,34969
6484,12758
6485,47334
6486,20005
6487,15903
6488,49058
6489,63132
6490,6206
6491,32356
6492,23523
6493,11591
6494,14967
6495,3553
6496,1464
6497,46645
6498,4662
6499,63253
6500,68637
6501,32429
6502,33228
6503,44946
6504,53088
6505,4002
6506,19133
6507,50628
6508,65479
6509,10408
6510,10853
6511,59037
6512,64375
6513,2298
6514,1775
6515,6076
6516,59949
6517,26035
6518,49472
6519,59646
6520,69
6521,59517
6522,46951
6523,38126
6524,11595
6525,2632
6526,10396
6527,59634
6528,37725
6529,47572
6530,54069
6531,39701
6532,54903
6533,35915
6534,14351
6535,2174
6536,310
6537,12050
6538,50674
6539,20587
6540,36542
6541,28229
6542,54143
6543,17233
6544,10772
6545,2307
6546,5968
6547,27063
6548,18273
6549,14081
6550,53923
6551,39285
6552,3049
6553,44136
6554,1442
6555,3177
6556,54595
6557,56916
6558,5644
6559,1582
6560,25929
6561,40090
6562,55167
6563,19791
6564,31153
6565,32236
6566,18673
6567,34329
6568,35845
6569,44045
6570,6838
6571,8890
6572,57170
6573,65801
6574,16550
6575,32717
6576,59164
6577,32153
6578,4253
6579,19325
6580,50470
6581,5612
6582,4507
6583,44058
6584,20970
6585,52441
6586,38666
6587,4549
6588,44216
6589,47876
6590,25492
